learning_rate,threshold_euclid,numOfEpochs,batch_size,numOfThreads,TestAccuracy,TestRecall,TestPrecision,TestF1,ValidAccuracy,ValidRecall,ValidPrecision,ValidF1,Time-CPU,Time-Real,
0.10000,0.000,50, 2056,15, 80.37, 40.23, 29.26, 33.88, 80.38, 40.16, 29.26, 33.85,9.82, 10.45,
0.10000,0.000,50, 2056,20, 65.18, 46.41, 17.10, 24.99, 65.08, 46.09, 16.98, 24.81,9.87, 10.50,
0.01000,0.100, 5,  512,10, 87.70,  8.73, 55.14, 15.07, 87.75,  9.12, 56.16, 15.70,1.09, 1.16,
0.01000,0.100, 5,  512,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.07, 1.15,
0.01000,0.100, 5,  512,20, 87.56,  0.47,100.00,  0.93, 87.56,  0.49,100.00,  0.98,1.08, 1.17,
0.01000,0.100, 5, 1024,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.10, 1.18,
0.01000,0.100, 5, 1024,15, 12.50,100.00, 12.50, 22.22, 12.50,100.00, 12.50, 22.22,1.11, 1.20,
0.01000,0.100, 5, 1024,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.11, 1.20,
0.01000,0.100, 5, 2056,10, 87.62,  2.08, 65.44,  4.04, 87.62,  2.00, 65.52,  3.88,1.07, 1.15,
0.01000,0.100, 5, 2056,15, 13.05,100.00, 12.57, 22.33, 13.06,100.00, 12.57, 22.33,1.08, 1.15,
0.01000,0.100, 5, 2056,20, 87.49,  0.14, 41.38,  0.28, 87.50,  0.12, 58.82,  0.23,1.07, 1.16,
0.01000,0.100,10,  512,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.06, 2.22,
0.01000,0.100,10,  512,15, 12.50,100.00, 12.50, 22.22, 12.50,100.00, 12.50, 22.22,2.08, 2.21,
0.01000,0.100,10,  512,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.07, 2.21,
0.01000,0.100,10, 1024,10, 25.04, 95.73, 13.85, 24.20, 25.03, 95.48, 13.82, 24.15,2.11, 2.26,
0.01000,0.100,10, 1024,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.71, 1.85,
0.01000,0.100,10, 1024,20, 88.08,  7.41, 72.76, 13.44, 88.09,  7.45, 73.13, 13.52,2.14, 2.31,
0.01000,0.100,10, 2056,10, 64.33, 49.54, 17.42, 25.78, 64.25, 49.40, 17.35, 25.68,2.10, 2.22,
0.01000,0.100,10, 2056,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.08, 2.23,
0.01000,0.100,10, 2056,20, 69.47, 38.50, 17.40, 23.97, 69.51, 39.03, 17.59, 24.25,2.06, 2.21,
0.01000,0.100,20,  512,10, 87.50,  0.01,100.00,  0.02, 87.50,  0.02,100.00,  0.05,4.04, 4.32,
0.01000,0.100,20,  512,15, 12.58,100.00, 12.51, 22.24, 12.56,100.00, 12.51, 22.24,4.08, 4.34,
0.01000,0.100,20,  512,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.46, 2.65,
0.01000,0.100,20, 1024,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.08, 4.36,
0.01000,0.100,20, 1024,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.72, 1.83,
0.01000,0.100,20, 1024,20, 87.48,  0.09, 25.00,  0.19, 87.48,  0.14, 35.29,  0.28,4.11, 4.38,
0.01000,0.100,20, 2056,10, 83.81, 32.60, 34.41, 33.48, 83.97, 32.90, 34.98, 33.91,2.90, 3.07,
0.01000,0.100,20, 2056,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.08, 4.37,
0.01000,0.100,20, 2056,20, 87.40,  0.23, 18.69,  0.46, 87.41,  0.25, 19.81,  0.49,4.07, 4.32,
0.01000,0.100,50,  512,10, 88.09,  5.01, 93.86,  9.51, 88.15,  5.44, 95.48, 10.29,9.79, 10.40,
0.01000,0.100,50,  512,15, 18.75, 98.67, 13.20, 23.29, 18.67, 98.89, 13.21, 23.31,10.28, 14.23,
0.01000,0.100,50,  512,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.48, 2.79,
0.01000,0.100,50, 1024,10, 18.55, 98.54, 13.16, 23.22, 18.43, 98.34, 13.13, 23.16,10.21, 11.10,
0.01000,0.100,50, 1024,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.71, 1.82,
0.01000,0.100,50, 1024,20, 13.72, 99.92, 12.65, 22.45, 13.72, 99.88, 12.64, 22.45,10.14, 10.83,
0.01000,0.100,50, 2056,10, 83.81, 32.60, 34.41, 33.48, 83.97, 32.90, 34.98, 33.91,2.88, 3.08,
0.01000,0.100,50, 2056,15, 47.42, 87.94, 17.71, 29.48, 47.53, 88.47, 17.81, 29.65,8.35, 8.88,
0.01000,0.100,50, 2056,20, 71.02, 38.85, 18.54, 25.10, 70.98, 38.47, 18.40, 24.90,8.27, 8.83,
0.01000,0.001, 5,  512,10, 87.70,  8.73, 55.14, 15.07, 87.75,  9.12, 56.16, 15.70,1.07, 1.16,
0.01000,0.001, 5,  512,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.07, 1.15,
0.01000,0.001, 5,  512,20, 87.56,  0.47,100.00,  0.93, 87.56,  0.49,100.00,  0.98,1.15, 1.25,
0.01000,0.001, 5, 1024,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.14, 1.24,
0.01000,0.001, 5, 1024,15, 12.50,100.00, 12.50, 22.22, 12.50,100.00, 12.50, 22.22,1.11, 1.21,
0.01000,0.001, 5, 1024,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.13, 1.23,
0.01000,0.001, 5, 2056,10, 87.62,  2.08, 65.44,  4.04, 87.62,  2.00, 65.52,  3.88,1.14, 1.24,
0.01000,0.001, 5, 2056,15, 13.05,100.00, 12.57, 22.33, 13.06,100.00, 12.57, 22.33,1.08, 1.16,
0.01000,0.001, 5, 2056,20, 87.49,  0.14, 41.38,  0.28, 87.50,  0.12, 58.82,  0.23,1.07, 1.16,
0.01000,0.001,10,  512,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.05, 2.18,
0.01000,0.001,10,  512,15, 12.50,100.00, 12.50, 22.22, 12.50,100.00, 12.50, 22.22,2.07, 2.22,
0.01000,0.001,10,  512,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.06, 2.21,
0.01000,0.001,10, 1024,10, 25.04, 95.73, 13.85, 24.20, 25.03, 95.48, 13.82, 24.15,2.72, 3.17,
0.01000,0.001,10, 1024,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.67, 3.38,
0.01000,0.001,10, 1024,20, 88.08,  7.41, 72.76, 13.44, 88.09,  7.45, 73.13, 13.52,2.17, 2.66,
0.01000,0.001,10, 2056,10, 64.33, 49.54, 17.42, 25.78, 64.25, 49.40, 17.35, 25.68,2.11, 2.44,
0.01000,0.001,10, 2056,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.09, 2.24,
0.01000,0.001,10, 2056,20, 69.47, 38.50, 17.40, 23.97, 69.51, 39.03, 17.59, 24.25,2.37, 2.57,
0.01000,0.001,20,  512,10, 87.50,  0.01,100.00,  0.02, 87.50,  0.02,100.00,  0.05,4.10, 4.37,
0.01000,0.001,20,  512,15, 12.58,100.00, 12.51, 22.24, 12.56,100.00, 12.51, 22.24,4.05, 4.34,
0.01000,0.001,20,  512,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.13, 4.41,
0.01000,0.001,20, 1024,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.11, 4.36,
0.01000,0.001,20, 1024,15, 86.50, 10.82, 36.46, 16.69, 86.55, 11.02, 37.17, 17.00,4.33, 4.65,
0.01000,0.001,20, 1024,20, 87.48,  0.09, 25.00,  0.19, 87.48,  0.14, 35.29,  0.28,4.17, 4.46,
0.01000,0.001,20, 2056,10, 86.51, 28.33, 43.85, 34.42, 86.53, 28.48, 43.99, 34.58,4.10, 4.37,
0.01000,0.001,20, 2056,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.10, 4.36,
0.01000,0.001,20, 2056,20, 87.40,  0.23, 18.69,  0.46, 87.41,  0.25, 19.81,  0.49,4.05, 4.35,
0.01000,0.001,50,  512,10, 88.42,  9.79, 80.02, 17.45, 88.44,  9.99, 80.34, 17.77,9.99, 10.62,
0.01000,0.001,50,  512,15, 18.75, 98.67, 13.20, 23.29, 18.67, 98.89, 13.21, 23.31,10.04, 10.67,
0.01000,0.001,50,  512,20, 88.06,  4.61, 97.28,  8.80, 88.11,  5.08, 96.02,  9.64,9.97, 10.61,
0.01000,0.001,50, 1024,10, 18.55, 98.54, 13.16, 23.22, 18.43, 98.34, 13.13, 23.16,10.11, 10.75,
0.01000,0.001,50, 1024,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,10.08, 10.76,
0.01000,0.001,50, 1024,20, 13.72, 99.92, 12.65, 22.45, 13.72, 99.88, 12.64, 22.45,10.12, 10.77,
0.01000,0.001,50, 2056,10, 75.63, 46.31, 24.69, 32.21, 75.72, 46.46, 24.83, 32.36,10.13, 10.79,
0.01000,0.001,50, 2056,15, 75.37, 45.65, 24.24, 31.66, 75.31, 45.46, 24.12, 31.52,10.21, 10.85,
0.01000,0.001,50, 2056,20, 67.11, 45.33, 17.86, 25.62, 67.19, 45.20, 17.87, 25.62,9.99, 13.75,
0.01000,0.000, 5,  512,10, 87.70,  8.73, 55.14, 15.07, 87.75,  9.12, 56.16, 15.70,1.08, 1.17,
0.01000,0.000, 5,  512,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.08, 1.17,
0.01000,0.000, 5,  512,20, 87.56,  0.47,100.00,  0.93, 87.56,  0.49,100.00,  0.98,1.08, 1.51,
0.01000,0.000, 5, 1024,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.09, 1.15,
0.01000,0.000, 5, 1024,15, 12.50,100.00, 12.50, 22.22, 12.50,100.00, 12.50, 22.22,1.08, 1.19,
0.01000,0.000, 5, 1024,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.12, 1.20,
0.01000,0.000, 5, 2056,10, 87.62,  2.08, 65.44,  4.04, 87.62,  2.00, 65.52,  3.88,1.09, 1.17,
0.01000,0.000, 5, 2056,15, 13.05,100.00, 12.57, 22.33, 13.06,100.00, 12.57, 22.33,1.08, 1.16,
0.01000,0.000, 5, 2056,20, 87.49,  0.14, 41.38,  0.28, 87.50,  0.12, 58.82,  0.23,1.06, 1.15,
0.01000,0.000,10,  512,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.06, 2.23,
0.01000,0.000,10,  512,15, 12.50,100.00, 12.50, 22.22, 12.50,100.00, 12.50, 22.22,2.08, 2.21,
0.01000,0.000,10,  512,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.07, 2.21,
0.01000,0.000,10, 1024,10, 25.04, 95.73, 13.85, 24.20, 25.03, 95.48, 13.82, 24.15,2.09, 2.26,
0.01000,0.000,10, 1024,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.11, 2.27,
0.01000,0.000,10, 1024,20, 88.08,  7.41, 72.76, 13.44, 88.09,  7.45, 73.13, 13.52,2.15, 2.34,
0.01000,0.000,10, 2056,10, 64.33, 49.54, 17.42, 25.78, 64.25, 49.40, 17.35, 25.68,2.09, 2.25,
0.01000,0.000,10, 2056,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.07, 2.21,
0.01000,0.000,10, 2056,20, 69.47, 38.50, 17.40, 23.97, 69.51, 39.03, 17.59, 24.25,2.05, 2.20,
0.01000,0.000,20,  512,10, 87.50,  0.01,100.00,  0.02, 87.50,  0.02,100.00,  0.05,4.04, 4.32,
0.01000,0.000,20,  512,15, 12.58,100.00, 12.51, 22.24, 12.56,100.00, 12.51, 22.24,4.06, 4.35,
0.01000,0.000,20,  512,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.06, 4.32,
0.01000,0.000,20, 1024,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.10, 4.38,
0.01000,0.000,20, 1024,15, 86.50, 10.82, 36.46, 16.69, 86.55, 11.02, 37.17, 17.00,4.10, 4.36,
0.01000,0.000,20, 1024,20, 87.48,  0.09, 25.00,  0.19, 87.48,  0.14, 35.29,  0.28,4.13, 4.41,
0.01000,0.000,20, 2056,10, 86.51, 28.33, 43.85, 34.42, 86.53, 28.48, 43.99, 34.58,4.09, 4.37,
0.01000,0.000,20, 2056,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.11, 4.39,
0.01000,0.000,20, 2056,20, 87.40,  0.23, 18.69,  0.46, 87.41,  0.25, 19.81,  0.49,4.06, 4.33,
0.01000,0.000,50,  512,10, 88.42,  9.79, 80.02, 17.45, 88.44,  9.99, 80.34, 17.77,9.98, 10.61,
0.01000,0.000,50,  512,15, 18.75, 98.67, 13.20, 23.29, 18.67, 98.89, 13.21, 23.31,10.02, 10.67,
0.01000,0.000,50,  512,20, 88.06,  4.61, 97.28,  8.80, 88.11,  5.08, 96.02,  9.64,11.37, 12.20,
0.01000,0.000,50, 1024,10, 18.55, 98.54, 13.16, 23.22, 18.43, 98.34, 13.13, 23.16,10.13, 10.79,
0.01000,0.000,50, 1024,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,10.11, 10.78,
0.01000,0.000,50, 1024,20, 13.72, 99.92, 12.65, 22.45, 13.72, 99.88, 12.64, 22.45,10.25, 10.93,
0.01000,0.000,50, 2056,10, 75.63, 46.31, 24.69, 32.21, 75.72, 46.46, 24.83, 32.36,10.30, 10.99,
0.01000,0.000,50, 2056,15, 75.37, 45.65, 24.24, 31.66, 75.31, 45.46, 24.12, 31.52,10.22, 10.89,
0.01000,0.000,50, 2056,20, 67.11, 45.33, 17.86, 25.62, 67.19, 45.20, 17.87, 25.62,10.01, 10.64,
0.01000,0.000, 5,  512,10, 87.70,  8.73, 55.14, 15.07, 87.75,  9.12, 56.16, 15.70,1.09, 1.16,
0.01000,0.000, 5,  512,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.07, 1.16,
0.01000,0.000, 5,  512,20, 87.56,  0.47,100.00,  0.93, 87.56,  0.49,100.00,  0.98,1.07, 1.16,
0.01000,0.000, 5, 1024,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.09, 1.18,
0.01000,0.000, 5, 1024,15, 12.50,100.00, 12.50, 22.22, 12.50,100.00, 12.50, 22.22,1.12, 1.20,
0.01000,0.000, 5, 1024,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,1.13, 1.21,
0.01000,0.000, 5, 2056,10, 87.62,  2.08, 65.44,  4.04, 87.62,  2.00, 65.52,  3.88,1.08, 1.16,
0.01000,0.000, 5, 2056,15, 13.05,100.00, 12.57, 22.33, 13.06,100.00, 12.57, 22.33,1.07, 1.28,
0.01000,0.000, 5, 2056,20, 87.49,  0.14, 41.38,  0.28, 87.50,  0.12, 58.82,  0.23,1.09, 2.29,
0.01000,0.000,10,  512,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.02, 4.14,
0.01000,0.000,10,  512,15, 12.50,100.00, 12.50, 22.22, 12.50,100.00, 12.50, 22.22,2.09, 2.24,
0.01000,0.000,10,  512,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.05, 2.20,
0.01000,0.000,10, 1024,10, 25.04, 95.73, 13.85, 24.20, 25.03, 95.48, 13.82, 24.15,2.11, 2.26,
0.01000,0.000,10, 1024,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.12, 2.27,
0.01000,0.000,10, 1024,20, 88.08,  7.41, 72.76, 13.44, 88.09,  7.45, 73.13, 13.52,2.12, 2.58,
0.01000,0.000,10, 2056,10, 64.33, 49.54, 17.42, 25.78, 64.25, 49.40, 17.35, 25.68,2.08, 2.24,
0.01000,0.000,10, 2056,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,2.09, 2.23,
0.01000,0.000,10, 2056,20, 69.47, 38.50, 17.40, 23.97, 69.51, 39.03, 17.59, 24.25,2.05, 2.19,
0.01000,0.000,20,  512,10, 87.50,  0.01,100.00,  0.02, 87.50,  0.02,100.00,  0.05,4.01, 4.28,
0.01000,0.000,20,  512,15, 12.58,100.00, 12.51, 22.24, 12.56,100.00, 12.51, 22.24,4.05, 4.32,
0.01000,0.000,20,  512,20, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.22, 4.57,
0.01000,0.000,20, 1024,10, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.11, 4.37,
0.01000,0.000,20, 1024,15, 86.50, 10.82, 36.46, 16.69, 86.55, 11.02, 37.17, 17.00,4.12, 4.40,
0.01000,0.000,20, 1024,20, 87.48,  0.09, 25.00,  0.19, 87.48,  0.14, 35.29,  0.28,4.15, 4.43,
0.01000,0.000,20, 2056,10, 86.51, 28.33, 43.85, 34.42, 86.53, 28.48, 43.99, 34.58,4.10, 4.39,
0.01000,0.000,20, 2056,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,4.10, 4.37,
0.01000,0.000,20, 2056,20, 87.40,  0.23, 18.69,  0.46, 87.41,  0.25, 19.81,  0.49,4.06, 4.34,
0.01000,0.000,50,  512,10, 88.42,  9.79, 80.02, 17.45, 88.44,  9.99, 80.34, 17.77,10.00, 10.62,
0.01000,0.000,50,  512,15, 18.75, 98.67, 13.20, 23.29, 18.67, 98.89, 13.21, 23.31,10.04, 10.70,
0.01000,0.000,50,  512,20, 88.06,  4.61, 97.28,  8.80, 88.11,  5.08, 96.02,  9.64,9.97, 10.57,
0.01000,0.000,50, 1024,10, 18.55, 98.54, 13.16, 23.22, 18.43, 98.34, 13.13, 23.16,10.08, 10.75,
0.01000,0.000,50, 1024,15, 87.50,  0.00,  0.00,  0.00, 87.50,  0.00,  0.00,  0.00,10.07, 10.74,
0.01000,0.000,50, 1024,20, 13.72, 99.92, 12.65, 22.45, 13.72, 99.88, 12.64, 22.45,10.14, 10.81,
0.01000,0.000,50, 2056,10, 75.63, 46.31, 24.69, 32.21, 75.72, 46.46, 24.83, 32.36,10.12, 10.80,
